Country	type	value	lat	long
United States	death	66369	37.0902	-95.7129
Italy	death	28710	43	12
United Kingdom	death	28131	55.3781	-3.436
Spain	death	25100	40	-4
France	death	24729	46.2276	2.2137
Belgium	death	7765	50.8333	4
Germany	death	6812	51	9
Brazil	death	6761	-14.235	-51.9253
Iran	death	6156	32	53
Netherlands	death	4987	52.1326	5.2913
China	death	4637	32.8283848484848	111.649081818182
Canada	death	3684	44.7840466666667	-82.5085933333333
Turkey	death	3336	38.9637	35.2433
Sweden	death	2669	63	16
Mexico	death	2061	23.6345	-102.5528
Switzerland	death	1762	46.8182	8.2275
Ecuador	death	1371	-1.8312	-78.1834
India	death	1323	21	78
Ireland	death	1286	53.1424	-7.6921
Russia	death	1222	60	90
Peru	death	1200	-9.19	-75.0152
Portugal	death	1023	39.3999	-8.2245
Indonesia	death	831	-0.7893	113.9213
Romania	death	771	45.9432	24.9668
Poland	death	664	51.9194	19.1451
Philippines	death	603	13	122
Austria	death	596	47.5162	14.5501
Denmark	death	475	56.2639	9.5018
Japan	death	474	36	138
Algeria	death	459	28.0339	1.6596
Pakistan	death	440	30.3753	69.3451
Egypt	death	415	26	30
Hungary	death	335	47.1625	19.5033
Dominican Republic	death	326	18.7357	-70.1627
Colombia	death	324	4.5709	-74.2973
Ukraine	death	279	48.3794	31.1656
Korea	death	250	36	128
Chile	death	247	-35.6751	-71.543
Czech Republic	death	245	49.8175	15.473
Argentina	death	237	-38.4161	-63.6167
Israel	death	229	31	35
Finland	death	220	64	26
Norway	death	211	60.472	8.4689
Panama	death	197	8.538	-80.7821
Serbia	death	189	44.0165	21.0059
Saudi Arabia	death	176	24	45
Bangladesh	death	175	23.685	90.3563
Morocco	death	173	31.7917	-7.0926
Greece	death	143	39.0742	21.8243
Moldova	death	124	47.4116	28.3699
South Africa	death	123	-30.5595	22.9375
United Arab Emirates	death	119	24	54
Malaysia	death	103	2.5	112.5
Belarus	death	97	53.7098	27.9534
Iraq	death	95	33	44
Australia	death	94	-31.9961875	141.2327875
Slovenia	death	94	46.1512	14.9955
Luxembourg	death	92	49.8153	6.1296
Nigeria	death	85	9.082	8.6753
North Macedonia	death	82	41.6086	21.7453
Croatia	death	77	45.1	15.2
Honduras	death	76	15.2	-86.2419
Afghanistan	death	72	33	65
Bosnia and Herzegovina	death	72	43.9159	17.6791
Bulgaria	death	72	42.7339	25.4858
Bolivia	death	66	-16.2902	-63.5887
Cuba	death	66	22	-80
Cameroon	death	64	3.848	11.5021
Thailand	death	54	15	101
Estonia	death	53	58.5953	25.0136
Lithuania	death	46	55.1694	23.8813
Andorra	death	44	42.5063	1.5218
Burkina Faso	death	44	12.2383	-1.5616
Tunisia	death	42	34	9
San Marino	death	41	43.9424	12.4578
Sudan	death	41	12.8628	30.2176
United Kingdom - Channel Islands	death	41	49.3723	-2.3644
Niger	death	35	17.6078	8.0817
Armenia	death	33	40.0691	45.0382
Congo (Kinshasa)	death	33	-4.0383	21.7587
Kuwait	death	33	29.5	47.75
Albania	death	31	41.1533	20.1683
Somalia	death	31	5.1521	46.1996
Mali	death	26	17.570692	-3.996166
Azerbaijan	death	25	40.1431	47.5769
Kazakhstan	death	25	48.0196	66.9237
Lebanon	death	25	33.8547	35.8623
Slovak Republic	death	24	48.669	19.699
Kenya	death	22	-0.0236	37.9062
Kosovo	death	22	42.602636	20.902977
United Kingdom - Isle of Man	death	22	54.2361	-4.5481
New Zealand	death	20	-40.9006	174.886
Ghana	death	18	7.9465	-1.0232
Liberia	death	18	6.4281	-9.4295
Guatemala	death	17	15.7835	-90.2308
Singapore	death	17	1.2833	103.8333
Uruguay	death	17	-32.5228	-55.7658
Latvia	death	16	56.8796	24.6032
Tanzania	death	16	-6.369	34.8888
Cote d'Ivoire	death	15	7.54	-5.5471
Cyprus	death	15	35.1264	33.4299
France - Martinique	death	14	14.6415	-61.0242
Diamond Princess	death	13	0	0
Netherlands - Sint Maarten	death	13	18.0425	-63.0548
France - Guadeloupe	death	12	16.25	-61.5833
Oman	death	12	21	57
Qatar	death	12	25.3548	51.1839
Bahamas	death	11	25.0343	-77.3963
El Salvador	death	11	13.7942	-88.8965
Chad	death	10	15.4542	18.7322
Iceland	death	10	64.9631	-19.0208
Mauritius	death	10	-20.2	57.5
Paraguay	death	10	-23.4425	-58.4438
Venezuela	death	10	6.4238	-66.5897
Congo (Brazzaville)	death	9	-4.0383	21.7587
Guyana	death	9	5	-58.75
Jordan	death	9	31.24	36.51
Senegal	death	9	14.4974	-14.4524
Togo	death	9	8.6195	0.8248
Uzbekistan	death	9	41.3775	64.5853
Bahrain	death	8	26.0275	50.55
Georgia	death	8	42.3154	43.3569
Haiti	death	8	18.9712	-72.2852
Jamaica	death	8	18.1096	-77.2975
Kyrgyzstan	death	8	41.2044	74.7661
Montenegro	death	8	42.5	19.3
Sierra Leone	death	8	8.460555	-11.779889
Trinidad and Tobago	death	8	10.6918	-61.2225
Barbados	death	7	13.1939	-59.5432
Guinea	death	7	9.9456	-9.6966
Sri Lanka	death	7	7	81
United Kingdom - Bermuda	death	7	32.3078	-64.7505
Burma	death	6	21.9162	95.956
Chinese Taipei	death	6	23.7	121
Costa Rica	death	6	9.7489	-83.7534
Gabon	death	5	-0.8037	11.6094
France - Mayotte	death	4	-12.8275	45.1662
Malta	death	4	35.9375	14.3754
Monaco	death	4	43.7333	7.4167
Zimbabwe	death	4	-20	30
Antigua and Barbuda	death	3	17.0608	-61.7964
Ethiopia	death	3	9.145	40.4897
France - St Martin	death	3	18.0708	-63.0501
Libya	death	3	26.3351	17.228331
Malawi	death	3	-13.254308	34.301525
Nicaragua	death	3	12.8654	-85.2072
Syria	death	3	34.802075	38.996815
Zambia	death	3	-15.4167	28.2833
Angola	death	2	-11.2027	17.8739
Belize	death	2	13.1939	-59.5432
Benin	death	2	9.3077	2.3158
Cabo Verde	death	2	16.5388	-23.0418
Djibouti	death	2	11.8251	42.5903
MS Zaandam	death	2	0	0
Netherlands - Aruba	death	2	12.5186	-70.0358
Tajikistan	death	2	38.861034	71.276093
West Bank and Gaza	death	2	31.9522	35.2332
Yemen	death	2	15.552727	48.516388
Botswana	death	1	-22.3285	24.6849
Brunei	death	1	4.5353	114.7277
Burundi	death	1	-3.3731	29.9189
Equatorial Guinea	death	1	1.5	10
Eswatini	death	1	-26.5225	31.4659
France - French Guiana	death	1	3.9339	-53.1258
Gambia	death	1	13.4432	-15.3101
Guinea-Bissau	death	1	11.8037	-15.1804
Liechtenstein	death	1	47.14	9.55
Maldives	death	1	3.2028	73.2207
Mauritania	death	1	21.0079	10.9408
Netherlands - Curacao	death	1	12.1696	-68.99
Sao Tome and Principe	death	1	0.18636	6.613081
Suriname	death	1	3.9193	-56.0278
United Kingdom - British Virgin Islands	death	1	18.4207	-64.64
United Kingdom - Cayman Islands	death	1	19.3133	-81.2546
United Kingdom - Montserrat	death	1	16.7425	-62.1874
United Kingdom - Turks and Caicos Islands	death	1	21.694	-71.7979
Bhutan	death	0	27.5142	90.4336
Cambodia	death	0	11.55	104.9167
Central African Republic	death	0	6.6111	20.9394
Comoros	death	0	-11.6455	43.3333
Denmark - Faroe Islands	death	0	61.8926	-6.9118
Denmark - Greenland	death	0	71.7069	-42.6043
Dominica	death	0	15.415	-61.371
Eritrea	death	0	15.1794	39.7823
Fiji	death	0	-17.7134	178.065
France - French Polynesia	death	0	-17.6797	149.4068
France - New Caledonia	death	0	-20.9043	165.618
France - Reunion	death	0	-21.1351	55.2471
France - Saint Barthelemy	death	0	17.9	-62.8333
France - Saint Pierre and Miquelon	death	0	46.8852	-56.3159
Grenada	death	0	12.1165	-61.679
Holy See	death	0	41.9029	12.4534
Laos	death	0	19.85627	102.495496
Madagascar	death	0	-18.7669	46.8691
Mongolia	death	0	46.8625	103.8467
Mozambique	death	0	-18.665695	35.529562
Namibia	death	0	-22.9576	18.4904
Nepal	death	0	28.1667	84.25
Netherlands - Bonaire, Sint Eustatius and Saba	death	0	12.1784	-68.2385
Papua New Guinea	death	0	-6.315	143.9555
Rwanda	death	0	-1.9403	29.8739
Saint Kitts and Nevis	death	0	17.357822	-62.782998
Saint Lucia	death	0	13.9094	-60.9789
Saint Vincent and the Grenadines	death	0	12.9843	-61.2872
Seychelles	death	0	-4.6796	55.492
South Sudan	death	0	6.877	31.307
Timor-Leste	death	0	-8.874217	125.727539
Uganda	death	0	1	32
United Kingdom - Anguilla	death	0	18.2206	-63.0686
United Kingdom - Falkland Islands (Malvinas)	death	0	-51.7963	-59.5236
United Kingdom - Gibraltar	death	0	36.1408	-5.3536
Vietnam	death	0	16	108
Western Sahara	death	0	24.2155	-12.8858
